Czas(s),EKG_Surowe(mV),PPG_Surowe(ADC)
1.204,1.390,3117
1.205,1.383,3117
1.206,1.183,3135
1.207,0.843,3135
1.208,0.398,3135
1.209,-0.087,3135
1.210,-0.608,3135
1.211,-1.143,3135
1.212,-1.623,3135
1.213,-1.960,3135
1.214,-2.112,3135
1.215,-2.123,3135
1.216,-1.933,3130
1.217,-1.577,3130
1.218,-1.133,3130
1.219,-0.642,3130
1.220,0.583,3130
1.221,0.892,3130
1.222,1.228,3130
1.223,1.407,3130
1.224,1.397,3130
1.225,1.208,3129
1.226,0.858,3129
1.227,0.422,3129
1.228,-0.072,3129
1.229,-0.603,3129
1.230,-1.143,3129
1.231,-1.627,3129
1.232,-1.968,3129
1.233,-2.127,3129
1.234,-2.132,3129
1.235,-1.940,3112
1.236,-1.583,3112
1.237,-1.143,3112
1.238,-0.655,3112
1.239,-0.128,3112
1.240,0.943,3112
1.241,1.218,3112
1.242,1.393,3112
1.243,1.387,3112
1.244,1.183,3128
1.245,0.835,3128
1.246,0.393,3128
1.247,-0.098,3128
1.248,-0.618,3128
1.249,-1.150,3128
1.250,-1.633,3128
1.251,-1.968,3128
1.252,-2.123,3128
1.253,-2.120,3128
1.254,-1.927,3122
1.255,-1.570,3122
1.256,-1.127,3122
1.257,-0.627,3122
1.258,-0.107,3122
1.259,0.427,3122
1.260,1.255,3122
1.261,1.337,3096
1.262,0.790,3096
1.263,0.383,3096
1.264,-0.102,3096
1.265,-0.642,3096
1.266,-1.167,3096
1.267,-1.643,3096
1.268,-1.968,3096
1.269,-2.123,3096
1.270,-2.105,3096
1.271,-1.903,3126
1.272,-1.542,3126
1.273,-1.095,3126
1.274,-0.603,3126
1.275,-0.083,3126
1.276,0.460,3126
1.277,0.917,3126
1.278,1.232,3126
1.279,1.393,3126
1.280,1.103,3117
1.281,0.310,3117
1.282,-0.142,3117
1.283,-0.682,3117
1.284,-1.208,3117
1.285,-1.673,3117
1.286,-1.992,3117
1.287,-2.132,3117
1.288,-2.127,3117
1.289,-1.933,3119
1.290,-1.567,3119
1.291,-1.100,3119
1.292,-0.608,3119
1.293,-0.087,3119
1.294,0.453,3119
1.295,0.912,3119
1.296,1.232,3119
1.297,1.393,3119
1.298,1.373,3119
1.299,1.165,3125
1.300,0.278,3125
1.301,-0.135,3125
1.302,-0.670,3125
1.303,-1.205,3125
1.304,-1.683,3125
1.305,-2.007,3125
1.306,-2.147,3125
1.307,-2.132,3125
1.308,-1.935,3110
1.309,-1.573,3110
1.310,-1.113,3110
1.311,-0.618,3110
1.312,-0.092,3110
1.313,0.438,3110
1.314,0.902,3110
1.315,1.222,3110
1.316,1.377,3110
1.317,1.357,3110
1.318,1.145,3118
1.319,0.780,3118
1.320,-0.240,3118
1.321,-0.672,3118
1.322,-1.192,3118
1.323,-1.657,3118
1.324,-1.972,3118
1.325,-2.123,3118
1.326,-2.098,3118
1.327,-1.897,3142
1.328,-1.535,3142
1.329,-1.083,3142
1.330,-0.593,3142
1.331,-0.070,3142
1.332,0.453,3142
1.333,0.910,3142
1.334,1.228,3142
1.335,1.377,3142
1.336,1.347,3142
1.337,1.137,3132
1.338,0.767,3132
1.339,0.312,3132
1.340,-0.787,3132
1.341,-1.228,3132
1.342,-1.692,3132
1.343,-2.007,3132
1.344,-2.163,3132
1.345,-2.132,3132
1.346,-1.927,3133
1.347,-1.548,3133
1.348,-1.093,3133
1.349,-0.590,3133
1.350,-0.068,3133
1.351,0.468,3133
1.352,0.927,3133
1.353,1.232,3133
1.354,1.387,3133
1.355,1.370,3133
1.356,1.147,3123
1.357,0.782,3123
1.358,0.345,3123
1.359,-0.160,3123
1.360,-1.305,3123
1.361,-1.683,3123
1.362,-1.992,3123
1.363,-2.138,3123
1.364,-2.112,3123
1.365,-1.900,3153
1.366,-1.542,3153
1.367,-1.093,3153
1.368,-0.593,3153
1.369,-0.058,3153
1.370,0.463,3153
1.371,0.917,3153
1.372,1.258,3153
1.373,1.377,3153
1.374,1.340,3153
1.375,1.137,3142
1.376,0.767,3142
1.377,0.318,3142
1.378,-0.182,3142
1.379,-0.698,3142
1.380,-1.748,3142
1.381,-2.007,3142
1.382,-2.147,3142
1.383,-2.123,3142
1.384,-1.905,3146
1.385,-1.548,3146
1.386,-1.093,3146
1.387,-0.603,3146
1.388,-0.072,3146
1.389,0.448,3146
1.390,0.915,3146
1.391,1.228,3146
1.392,1.383,3146
1.393,1.355,3146
1.394,1.143,3107
1.395,0.770,3107
1.396,0.310,3107
1.397,-0.185,3107
1.398,-0.723,3107
1.399,-1.235,3107
1.400,-2.053,3107
1.401,-2.167,3107
1.402,-2.127,3107
1.403,-1.903,3132
1.404,-1.542,3132
1.405,-1.075,3132
1.406,-0.578,3132
1.407,-0.052,3132
1.408,0.477,3132
1.409,0.940,3132
1.410,1.258,3132
1.411,1.410,3132
1.412,1.373,3132
1.413,1.145,3145
1.414,0.767,3145
1.415,0.312,3145
1.416,-0.188,3145
1.417,-0.723,3145
1.418,-1.252,3145
1.419,-1.712,3145
1.420,-2.147,3145
1.421,-2.087,3145
1.422,-1.847,3133
1.423,-1.492,3133
1.424,-1.035,3133
1.425,-0.537,3133
1.426,-0.013,3133
1.427,0.517,3133
1.428,0.978,3133
1.429,1.272,3133
1.430,1.415,3133
1.431,1.377,3133
1.432,1.143,3139
1.433,0.755,3139
1.434,0.300,3139
1.435,-0.200,3139
1.436,-0.733,3139
1.437,-1.248,3139
1.438,-1.708,3139
1.439,-2.020,3139
1.440,-2.087,3139
1.441,-1.885,3123
1.442,-1.530,3123
1.443,-1.067,3123
1.444,-0.568,3123
1.445,-0.043,3123
1.446,0.477,3123
1.447,0.938,3123
1.448,1.250,3123
1.449,1.395,3123
1.450,1.373,3123
1.451,1.150,3132
1.452,0.772,3132
1.453,0.315,3132
1.454,-0.182,3132
1.455,-0.703,3132
1.456,-1.230,3132
1.457,-1.692,3132
1.458,-1.988,3132
1.459,-2.123,3132
1.460,-1.802,3112
1.461,-1.020,3112
1.462,-0.530,3112
1.463,-0.007,3112
1.464,0.517,3112
1.465,0.958,3112
1.466,1.252,3112
1.467,1.390,3112
1.468,1.347,3112
1.469,1.103,3129
1.470,0.740,3129
1.471,0.278,3129
1.472,-0.217,3129
1.473,-0.745,3129
1.474,-1.288,3129
1.475,-1.742,3129
1.476,-2.033,3129
1.477,-2.165,3129
1.478,-2.123,3129
1.479,-1.893,3129
1.480,-0.983,3094
1.481,-0.028,3094
1.482,0.492,3094
1.483,0.938,3094
1.484,1.230,3094
1.485,1.367,3094
1.486,1.327,3094
1.487,1.077,3094
1.488,0.713,3128
1.489,0.242,3128
1.490,-0.253,3128
1.491,-0.782,3128
1.492,-1.320,3128
1.493,-1.748,3128
1.494,-2.042,3128
1.495,-2.163,3128
1.496,-2.103,3128
1.497,-1.873,3128
1.498,-1.508,3115
1.499,-1.042,3115
1.500,0.080,3115
1.501,0.527,3115
1.502,0.980,3115
1.503,1.268,3115
1.504,1.410,3115
1.505,1.353,3115
1.506,1.110,3115
1.507,0.740,3107
1.508,0.260,3107
1.509,-0.223,3107
1.510,-0.752,3107
1.511,-1.292,3107
1.512,-1.732,3107
1.513,-2.022,3107
1.514,-2.143,3107
1.515,-2.098,3107
1.516,-1.863,3107
1.517,-1.492,3055
1.518,-1.012,3055
1.519,-0.527,3055
1.520,0.608,3055
1.521,0.980,3055
1.522,1.268,3055
1.523,1.397,3055
1.524,1.347,3055
1.525,1.107,3055
1.526,0.738,3084
1.527,0.263,3084
1.528,-0.233,3084
1.529,-0.777,3084
1.530,-1.312,3084
1.531,-1.768,3084
1.532,-2.053,3084
1.533,-2.180,3084
1.534,-2.127,3084
1.535,-1.887,3084
1.536,-1.512,3128
1.537,-1.032,3128
1.538,-0.542,3128
1.539,-0.013,3128
1.540,1.055,3128
1.541,1.300,3128
1.542,1.423,3128
1.543,1.367,3128
1.544,1.117,3128
1.545,0.738,3131
1.546,0.263,3131
1.547,-0.228,3131
1.548,-0.762,3131
1.549,-1.292,3131
1.550,-1.732,3131
1.551,-2.018,3131
1.552,-2.135,3131
1.553,-2.065,3131
1.554,-1.833,3131
1.555,-1.460,3103
1.556,-0.973,3103
1.557,-0.482,3103
1.558,0.062,3103
1.559,0.585,3103
1.560,1.357,3103
1.561,1.438,3103
1.562,1.383,3103
1.563,1.135,3103
1.564,0.748,3120
1.565,0.250,3120
1.566,-0.233,3120
1.567,-0.767,3120
1.568,-1.302,3120
1.569,-1.742,3120
1.570,-2.027,3120
1.571,-2.145,3120
1.572,-2.085,3120
1.573,-1.853,3120
1.574,-1.472,3122
1.575,-0.993,3122
1.576,-0.507,3122
1.577,0.028,3122
1.578,0.547,3122
1.579,0.998,3122
1.580,1.407,3122
1.581,1.345,3122
1.582,1.093,3122
1.583,0.708,3139
1.584,0.228,3139
1.585,-0.265,3139
1.586,-0.818,3139
1.587,-1.343,3139
1.588,-1.785,3139
1.589,-2.060,3139
1.590,-2.170,3139
1.591,-2.107,3139
1.592,-1.865,3139
1.593,-1.492,3130
1.594,-1.015,3130
1.595,-0.527,3130
1.596,0.018,3130
1.597,0.537,3130
1.598,0.983,3130
1.599,1.262,3130
1.600,1.317,3130
1.601,1.100,3130
1.602,0.730,3142
1.603,0.258,3142
1.604,-0.230,3142
1.605,-0.767,3142
1.606,-1.298,3142
1.607,-1.730,3142
1.608,-2.013,3142
1.609,-2.127,3142
1.610,-2.058,3142
1.611,-1.823,3142
1.612,-1.442,3146
1.613,-0.963,3146
1.614,-0.458,3146
1.615,0.087,3146
1.616,0.588,3146
1.617,1.020,3146
1.618,1.305,3146
1.619,1.413,3146
1.620,1.028,3146
1.621,0.700,3138
1.622,0.220,3138
1.623,-0.268,3138
1.624,-0.812,3138
1.625,-1.340,3138
1.626,-1.785,3138
1.627,-2.055,3138
1.628,-2.167,3138
1.629,-2.098,3138
1.630,-1.847,3138
1.631,-1.462,3117
1.632,-0.985,3117
1.633,-0.502,3117
1.634,0.037,3117
1.635,0.552,3117
1.636,0.993,3117
1.637,1.268,3117
1.638,1.390,3117
1.639,1.312,3117
1.640,0.593,3141
1.641,-0.323,3141
1.642,-0.853,3141
1.643,-1.373,3141
1.644,-1.808,3141
1.645,-2.083,3141
1.646,-2.178,3141
1.647,-2.103,3141
1.648,-1.857,3141
1.649,-1.458,3129
1.650,-0.983,3129
1.651,-0.495,3129
1.652,0.048,3129
1.653,0.568,3129
1.654,1.008,3129
1.655,1.298,3129
1.656,1.397,3129
1.657,1.327,3129
1.658,1.062,3129
1.659,0.690,3124
1.660,-0.378,3124
1.661,-0.828,3124
1.662,-1.380,3124
1.663,-1.802,3124
1.664,-2.067,3124
1.665,-2.175,3124
1.666,-2.103,3124
1.667,-1.853,3124
1.668,-1.458,3137
1.669,-0.970,3137
1.670,-0.465,3137
1.671,0.062,3137
1.672,0.588,3137
1.673,1.028,3137
1.674,1.308,3137
1.675,1.417,3137
1.676,1.343,3137
1.677,1.087,3137
1.678,0.698,3128
1.679,0.210,3128
1.680,-0.938,3128
1.681,-1.377,3128
1.682,-1.812,3128
1.683,-2.083,3128
1.684,-2.180,3128
1.685,-2.103,3128
1.686,-1.850,3128
1.687,-1.458,3111
1.688,-0.978,3111
1.689,-0.487,3111
1.690,0.062,3111
1.691,0.575,3111
1.692,1.008,3111
1.693,1.268,3111
1.694,1.387,3111
1.695,1.317,3111
1.696,1.062,3111
1.697,0.675,3095
1.698,0.212,3095
1.699,-0.282,3095
1.700,-1.417,3095
1.701,-1.843,3095
1.702,-2.042,3095
1.703,-2.138,3095
1.704,-2.062,3095
1.705,-1.815,3095
1.706,-1.417,3131
1.707,-0.938,3131
1.708,-0.453,3131
1.709,0.092,3131
1.710,0.613,3131
1.711,1.052,3131
1.712,1.327,3131
1.713,1.427,3131
1.714,1.347,3131
1.715,1.093,3131
1.716,0.698,3129
1.717,0.203,3129
1.718,-0.297,3129
1.719,-0.845,3129
1.720,-1.853,3129
1.721,-2.050,3129
1.722,-2.143,3129
1.723,-2.055,3129
1.724,-1.802,3129
1.725,-1.385,3129
1.726,-0.897,3114
1.727,-0.388,3114
1.728,0.140,3114
1.729,0.655,3114
1.730,1.073,3114
1.731,1.343,3114
1.732,1.433,3114
1.733,1.347,3114
1.734,1.080,3114
1.735,0.688,3114
1.736,0.195,3119
1.737,-0.328,3119
1.738,-0.855,3119
1.739,-1.375,3119
1.740,-2.087,3119
1.741,-2.163,3119
1.742,-2.062,3119
1.743,-1.812,3119
1.744,-1.323,3125
1.745,-0.398,3125
1.746,0.095,3125
1.747,0.608,3125
1.748,1.038,3125
1.749,1.323,3125
1.750,1.415,3125
1.751,1.333,3125
1.752,1.060,3125
1.753,0.657,3125
1.754,0.185,3121
1.755,-0.340,3121
1.756,-0.863,3121
1.757,-1.377,3121
1.758,-1.790,3121
1.759,-2.050,3121
1.760,-2.013,3121
1.761,-1.785,3121
1.762,-1.387,3121
1.763,-0.910,3106
1.764,-0.393,3106
1.765,0.113,3106
1.766,0.618,3106
1.767,1.035,3106
1.768,1.308,3106
1.769,1.397,3106
1.770,1.327,3106
1.771,1.055,3106
1.772,0.657,3106
1.773,0.188,3108
1.774,-0.333,3108
1.775,-0.858,3108
1.776,-1.373,3108
1.777,-1.790,3108
1.778,-2.038,3108
1.779,-2.130,3108
1.780,-1.705,3108
1.781,-1.373,3108
1.782,-0.902,3118
1.783,-0.393,3118
1.784,0.133,3118
1.785,0.637,3118
1.786,1.062,3118
1.787,1.327,3118
1.788,1.415,3118
1.789,1.327,3118
1.790,1.052,3118
1.791,0.657,3118
1.792,0.175,3122
1.793,-0.340,3122
1.794,-0.863,3122
1.795,-1.385,3122
1.796,-1.808,3122
1.797,-2.060,3122
1.798,-2.143,3122
1.799,-2.053,3122
1.800,-1.325,3087
1.801,-0.372,3087
1.802,0.128,3087
1.803,0.652,3087
1.804,1.067,3087
1.805,1.327,3087
1.806,1.407,3087
1.807,1.315,3087
1.808,1.038,3087
1.809,0.627,3087
1.810,0.152,3147
1.811,-0.367,3147
1.812,-0.892,3147
1.813,-1.407,3147
1.814,-1.825,3147
1.815,-2.083,3147
1.816,-2.163,3147
1.817,-2.053,3147
1.818,-1.785,3147
1.819,-1.383,3147
1.820,-0.323,3124
1.821,0.660,3124
1.822,1.075,3124
1.823,1.345,3124
1.824,1.438,3124
1.825,1.343,3124
1.826,1.070,3124
1.827,0.665,3124
1.828,0.177,3122
1.829,-0.352,3122
1.830,-0.895,3122
1.831,-1.420,3122
1.832,-1.847,3122
1.833,-2.103,3122
1.834,-2.188,3122
1.835,-2.087,3122
1.836,-1.817,3122
1.837,-1.417,3122
1.838,-0.927,3135
1.839,-0.415,3135
1.840,0.730,3135
1.841,1.073,3135
1.842,1.343,3135
1.843,1.427,3135
1.844,1.337,3135
1.845,1.062,3135
1.846,0.657,3135
1.847,0.185,3126
1.848,-0.343,3126
1.849,-0.868,3126
1.850,-1.403,3126
1.851,-1.825,3126
1.852,-2.083,3126
1.853,-2.163,3126
1.854,-2.042,3126
1.855,-1.792,3126
1.856,-1.407,3126
1.857,-0.927,3128
1.858,-0.420,3128
1.859,0.107,3128
1.860,1.347,3128
1.861,1.407,3128
1.862,1.323,3128
1.863,1.038,3128
1.864,0.637,3128
1.865,0.172,3145
1.866,-0.352,3145
1.867,-0.882,3145
1.868,-1.393,3145
1.869,-1.802,3145
1.870,-2.038,3145
1.871,-2.127,3145
1.872,-2.018,3145
1.873,-1.762,3145
1.874,-1.353,3145
1.875,-0.868,3112
1.876,-0.352,3112
1.877,0.177,3112
1.878,0.690,3112
1.879,1.097,3112
1.880,1.420,3112
1.881,1.325,3112
1.882,1.030,3112
1.883,0.620,3112
1.884,0.140,3151
1.885,-0.378,3151
1.886,-0.902,3151
1.887,-1.417,3151
1.888,-1.820,3151
1.889,-2.053,3151
1.890,-2.123,3151
1.891,-2.018,3151
1.892,-1.742,3151
1.893,-1.347,3151
1.894,-0.863,3128
1.895,-0.365,3128
1.896,0.172,3128
1.897,0.670,3128
1.898,1.077,3128
1.899,1.333,3128
1.900,1.258,3128
1.901,1.022,3128
1.902,0.613,3128
1.903,0.140,3133
1.904,-0.388,3133
1.905,-0.927,3133
1.906,-1.452,3133
1.907,-1.847,3133
1.908,-2.087,3133
1.909,-2.140,3133
1.910,-2.027,3133
1.911,-1.748,3133
1.912,-1.327,3133
1.913,-0.830,3122
1.914,-0.323,3122
1.915,0.220,3122
1.916,0.735,3122
1.917,1.143,3122
1.918,1.383,3122
1.919,1.450,3122
1.920,0.978,3122
1.921,0.623,3122
1.922,0.138,3123
1.923,-0.388,3123
1.924,-0.927,3123
1.925,-1.452,3123
1.926,-1.853,3123
1.927,-2.092,3123
1.928,-2.150,3123
1.929,-2.033,3123
1.930,-1.768,3123
1.931,-1.347,3123
1.932,-0.868,3126
1.933,-0.362,3126
1.934,0.177,3126
1.935,0.688,3126
1.936,1.093,3126
1.937,1.343,3126
1.938,1.417,3126
1.939,1.302,3126
1.940,0.515,3126
1.941,0.022,3129
1.942,-0.963,3129
1.943,-1.458,3129
1.944,-1.857,3129
1.945,-2.098,3129
1.946,-2.163,3129
1.947,-2.042,3129
1.948,-1.765,3129
1.949,-1.337,3129
1.950,-0.828,3134
1.951,-0.347,3134
1.952,0.188,3134
1.953,0.693,3134
1.954,1.097,3134
1.955,1.345,3134
1.956,1.413,3134
1.957,1.310,3134
1.958,1.022,3134
1.959,0.618,3134
1.960,-0.463,3083
1.961,-1.442,3083
1.962,-1.827,3083
1.963,-2.058,3083
1.964,-2.132,3083
1.965,-2.015,3083
1.966,-1.735,3083
1.967,-1.335,3083
1.968,-0.853,3119
1.969,-0.345,3119
1.970,0.193,3119
1.971,0.698,3119
1.972,1.103,3119
1.973,1.350,3119
1.974,1.423,3119
1.975,1.312,3119
1.976,1.018,3119
1.977,0.600,3119
1.978,0.117,3119
1.979,-0.398,3121
1.980,-1.528,3121
1.981,-1.850,3121
1.982,-2.087,3121
1.983,-2.147,3121
1.984,-2.033,3121
1.985,-1.768,3121
1.986,-1.347,3121
1.987,-0.870,3121
1.988,-0.367,3112
1.989,0.188,3112
1.990,0.690,3112
1.991,1.090,3112
1.992,1.337,3112
1.993,1.407,3112
1.994,1.300,3112
1.995,1.002,3112
1.996,0.585,3112
1.997,0.110,3112
1.998,-0.412,3122
1.999,-0.965,3122
2.000,-1.923,3122
2.001,-2.098,3122
2.002,-2.155,3122
2.003,-2.033,3122
2.004,-1.768,3122
2.005,-1.347,3122
2.006,-0.860,3122
2.007,-0.360,3131
2.008,0.207,3131
2.009,0.703,3131
2.010,1.097,3131
2.011,1.337,3131
2.012,1.397,3131
2.013,1.268,3131
2.014,0.983,3131
2.015,0.575,3131
2.016,0.087,3131
2.017,-0.417,3068
2.018,-0.968,3068
2.019,-1.468,3068
2.020,-2.105,3068
2.021,-2.138,3068
2.022,-2.018,3068
2.023,-1.730,3068
2.024,-1.323,3068
2.025,-0.833,3068
2.026,-0.333,3113
2.027,0.223,3113
2.028,0.715,3113
2.029,1.113,3113
2.030,1.353,3113
2.031,1.417,3113
2.032,1.305,3113
2.033,1.010,3113
2.034,0.588,3113
2.035,0.113,3113
2.036,-0.407,3118
2.037,-0.970,3118
2.038,-1.472,3118
2.039,-1.853,3118
2.040,-2.140,3118
2.041,-2.025,3118
2.042,-1.738,3118
2.043,-1.327,3118
2.044,-0.843,3118
2.045,-0.333,3106
2.046,0.253,3106
2.047,0.728,3106
2.048,1.115,3106
2.049,1.353,3106
2.050,1.417,3106
2.051,1.292,3106
2.052,0.983,3106
2.053,0.570,3106
2.054,0.092,3106
2.055,-0.427,3120
2.056,-0.988,3120
2.057,-1.488,3120
2.058,-1.875,3120
2.059,-2.103,3120
2.060,-1.988,3120
2.061,-1.732,3120
2.062,-1.323,3120
2.063,-0.823,3120
2.064,-0.323,3125
2.065,0.228,3125
2.066,0.718,3125
2.067,1.103,3125
2.068,1.337,3125
2.069,1.393,3125
2.070,1.252,3125
2.071,0.958,3125
2.072,0.547,3125
2.073,0.072,3125
2.074,-0.432,3125
2.075,-0.988,3125
2.076,-1.472,3125
2.077,-1.860,3125
2.078,-2.062,3125
2.079,-2.123,3125
2.080,-1.645,3125
2.081,-0.752,3125
2.082,-0.273,3090
2.083,0.263,3090
2.084,0.748,3090
2.085,1.140,3090
2.086,1.353,3090
2.087,1.397,3090
2.088,1.255,3090
2.089,0.953,3090
2.090,0.532,3090
2.091,0.052,3090
2.092,-0.465,3125
2.093,-1.018,3125
2.094,-1.528,3125
2.095,-1.903,3125
2.096,-2.123,3125
2.097,-2.163,3125
2.098,-2.022,3125
2.099,-1.722,3125
2.100,-0.733,3125
2.101,-0.253,3129
2.102,0.838,3129
2.103,1.143,3129
2.104,1.335,3129
2.105,1.367,3129
2.106,1.232,3129
2.107,0.938,3129
2.108,0.527,3129
2.109,0.058,3129
2.110,-0.458,3113
2.111,-1.012,3113
2.112,-1.492,3113
2.113,-1.873,3113
2.114,-2.083,3113
2.115,-2.130,3113
2.116,-1.990,3113
2.117,-1.698,3113
2.118,-1.288,3113
2.119,-0.807,3113
2.120,0.318,3116
2.121,1.117,3116
2.122,1.343,3116
2.123,1.385,3116
2.124,1.238,3116
2.125,0.932,3116
2.126,0.512,3116
2.127,0.043,3116
2.128,-0.495,3136
2.129,-1.042,3136
2.130,-1.538,3136
2.131,-1.903,3136
2.132,-2.123,3136
2.133,-2.165,3136
2.134,-2.022,3136
2.135,-1.728,3136
2.136,-1.302,3136
2.137,-0.820,3136
2.138,-0.297,3139
2.139,0.237,3139
2.140,1.185,3139
2.141,1.337,3139
2.142,1.377,3139
2.143,1.218,3139
2.144,0.912,3139
2.145,0.492,3139
2.146,-0.007,3139
2.147,-0.532,3131
2.148,-1.065,3131
2.149,-1.567,3131
2.150,-1.938,3131
2.151,-2.145,3131
2.152,-2.183,3131
2.153,-2.030,3131
2.154,-1.730,3131
2.155,-1.305,3131
2.156,-0.812,3131
2.157,-0.295,3140
2.158,0.237,3140
2.159,0.833,3140
2.160,1.347,3140
2.161,1.377,3140
2.162,1.228,3140
2.163,0.945,3140
2.164,0.537,3140
2.165,0.060,3140
2.166,-0.443,3120
2.167,-0.993,3120
2.168,-1.482,3120
2.169,-1.863,3120
2.170,-2.058,3120
2.171,-2.123,3120
2.172,-1.978,3120
2.173,-1.675,3120
2.174,-1.242,3120
2.175,-0.757,3120
2.176,-0.253,3123
2.177,0.273,3123
2.178,0.770,3123
2.179,1.143,3123
2.180,1.383,3123
2.181,1.218,3123
2.182,0.895,3123
2.183,0.468,3123
2.184,0.028,3123
2.185,-0.497,3135
2.186,-1.048,3135
2.187,-1.535,3135
2.188,-1.897,3135
2.189,-2.100,3135
2.190,-2.132,3135
2.191,-1.978,3135
2.192,-1.663,3135
2.193,-1.232,3135
2.194,-0.748,3135
2.195,-0.245,3134
2.196,0.292,3134
2.197,0.777,3134
2.198,1.157,3134
2.199,1.367,3134
2.200,1.195,3134
2.201,0.868,3134
2.202,0.502,3134
2.203,0.022,3134
2.204,-0.502,3130
2.205,-1.067,3130
2.206,-1.552,3130
2.207,-1.938,3130
2.208,-2.138,3130
2.209,-2.172,3130
2.210,-2.018,3130
2.211,-1.715,3130
2.212,-1.292,3130
2.213,-0.802,3130
2.214,-0.268,3129
2.215,0.273,3129
2.216,0.767,3129
2.217,1.147,3129
2.218,1.373,3129
2.219,1.407,3129
2.220,0.868,3129
2.221,0.440,3129
2.222,-0.022,3129
2.223,-0.562,3129
2.224,-1.538,3129
2.225,-1.897,3129
2.226,-2.103,3129
2.227,-2.138,3129
2.228,-1.990,3129
2.229,-1.688,3129
2.230,-1.262,3129
2.231,-0.777,3129
2.232,-0.273,3129
2.233,0.258,3127
2.234,0.743,3127
2.235,1.133,3127
2.236,1.337,3127
2.237,1.373,3127
2.238,1.198,3127
2.239,0.900,3127
2.240,-0.092,3127
2.241,-0.562,3118
2.242,-1.073,3118
2.243,-1.562,3118
2.244,-1.962,3118
2.245,-2.125,3118
2.246,-2.160,3118
2.247,-2.002,3118
2.248,-1.690,3118
2.249,-1.252,3118
2.250,-0.752,3118
2.251,-0.253,3118
2.252,0.278,3136
2.253,0.772,3136
2.254,1.140,3136
2.255,1.347,3136
2.256,1.380,3136
2.257,1.218,3136
2.258,0.897,3136
2.259,0.463,3136
2.260,-0.618,3112
2.261,-1.558,3112
2.262,-1.927,3112
2.263,-2.115,3112
2.264,-2.145,3112
2.265,-1.992,3112
2.266,-1.690,3112
2.267,-1.252,3112
2.268,-0.770,3112
2.269,-0.258,3112
2.270,0.273,3123
2.271,0.772,3123
2.272,1.135,3123
2.273,1.340,3123
2.274,1.373,3123
2.275,1.208,3123
2.276,0.892,3123
2.277,0.453,3123
2.278,-0.033,3123
2.279,-0.547,3123
2.280,-1.645,3115
2.281,-2.123,3115
2.282,-2.138,3115
2.283,-1.978,3115
2.284,-1.657,3115
2.285,-1.222,3115
2.286,-0.743,3115
2.287,-0.228,3115
2.288,0.302,3109
2.289,0.815,3109
2.290,1.173,3109
2.291,1.367,3109
2.292,1.390,3109
2.293,1.212,3109
2.294,0.892,3109
2.295,0.455,3109
2.296,-0.050,3109
2.297,-0.573,3109
2.298,-1.127,3129
2.299,-1.623,3129
2.300,-2.188,3129
2.301,-2.195,3129
2.302,-2.033,3129
2.303,-1.702,3129
2.304,-1.252,3129
2.305,-0.767,3129
2.306,-0.250,3129
2.307,0.292,3113
2.308,0.790,3113
2.309,1.153,3113
2.310,1.353,3113
2.311,1.380,3113
2.312,1.208,3113
2.313,0.885,3113
2.314,0.453,3113
2.315,-0.045,3113
2.316,-0.562,3113
2.317,-1.097,3118
2.318,-1.607,3118
2.319,-1.952,3118
2.320,-2.140,3118
2.321,-2.002,3118
2.322,-1.690,3118
2.323,-1.248,3118
2.324,-0.757,3118
2.325,-0.242,3118
2.326,0.297,3124
2.327,0.792,3124
2.328,1.147,3124
2.329,1.350,3124
2.330,1.373,3124
2.331,1.195,3124
2.332,0.873,3124
2.333,0.388,3124
2.334,-0.072,3124
2.335,-0.573,3124
2.336,-1.107,3113
2.337,-1.610,3113
2.338,-1.962,3113
2.339,-2.145,3113
2.340,-1.938,3113
2.341,-1.663,3113
2.342,-1.218,3113
2.343,-0.733,3113
2.344,-0.217,3113
2.345,0.312,3153
2.346,0.795,3153
2.347,1.153,3153
2.348,1.343,3153
2.349,1.367,3153
2.350,1.188,3153
2.351,0.858,3153
2.352,0.420,3153
2.353,-0.077,3153
2.354,-0.603,3153
2.355,-1.130,3136
2.356,-1.623,3136
2.357,-1.975,3136
2.358,-2.147,3136
2.359,-2.163,3136
2.360,-1.603,3136
2.361,-0.670,3136
2.362,-0.193,3136
2.363,0.347,3128
2.364,0.835,3128
2.365,1.183,3128
2.366,1.357,3128
2.367,1.377,3128
2.368,1.188,3128
2.369,0.870,3128
2.370,0.427,3128
2.371,-0.060,3128
2.372,-0.588,3128
2.373,-1.133,3130
2.374,-1.627,3130
2.375,-1.972,3130
2.376,-2.147,3130
2.377,-2.165,3130
2.378,-1.990,3130
2.379,-1.670,3130
2.380,-0.652,3130
2.381,-0.102,3130
2.382,0.343,3148
2.383,0.823,3148
2.384,1.177,3148
2.385,1.367,3148
2.386,1.387,3148
2.387,1.208,3148
2.388,0.887,3148
2.389,0.453,3148
2.390,-0.043,3148
2.391,-0.550,3148
2.392,-1.083,3125
2.393,-1.575,3125
2.394,-1.933,3125
2.395,-2.105,3125
2.396,-2.125,3125
2.397,-1.952,3125
2.398,-1.633,3125
2.399,-1.177,3125
2.400,-0.092,3125
2.401,0.357,3150
2.402,0.848,3150
2.403,1.188,3150
2.404,1.377,3150
2.405,1.383,3150
2.406,1.198,3150
2.407,0.873,3150
2.408,0.430,3150
2.409,-0.062,3150
2.410,-0.593,3150
